id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access__rent_rental_object__group_rent_user,access__rent_rental_object__group_rent_user,model_rent_rental_object,rent.group_rent_user,1,0,0,0
access__rent_rental_object_group__group_rent_user,access__rent_rental_object_group__group_rent_user,model_rent_rental_object_group,rent.group_rent_user,1,0,0,0
access__rent_contract__group_rent_user,access__rent_contract__group_rent_user,model_rent_contract,rent.group_rent_user,1,0,0,0
access__rent_cost_center__group_rent_user,access__rent_cost_center__group_rent_user,model_rent_cost_center,rent.group_rent_user,1,0,0,0
access__rent_actual_monthly_revenue__group_rent_user,access__rent_actual_monthly_revenue__group_rent_user,model_rent_actual_monthly_revenue,rent.group_rent_user,1,1,1,1
access__rent_planned_monthly_revenue__group_rent_user,access__rent_planned_monthly_revenue__group_rent_user,model_rent_planned_monthly_revenue,rent.group_rent_user,1,1,1,1
access__rent_analysis_wizard__group_rent_user,access__rent_analysis_wizard__group_rent_user,model_rent_analysis_wizard,rent.group_rent_user,1,1,1,1
access__rent_analysis_report_line__group_rent_user,access__rent_analysis_report_line__group_rent_user,model_rent_analysis_report_line,rent.group_rent_user,1,1,1,1
access__rent_rental_object__group_rent_admin,access__rent_rental_object__group_rent_admin,model_rent_rental_object,rent.group_rent_admin,1,1,1,1
access__rent_rental_object_group__group_rent_admin,access__rent_rental_object_group__group_rent_admin,model_rent_rental_object_group,rent.group_rent_admin,1,1,1,1
access__rent_contract__group_rent_admin,access__rent_contract__group_rent_admin,model_rent_contract,rent.group_rent_admin,1,1,1,1
access__rent_cost_center__group_rent_admin,access__rent_cost_center__group_rent_admin,model_rent_cost_center,rent.group_rent_admin,1,1,1,1
access__rent_analysis_wizard__group_rent_admin,access__rent_analysis_wizard__group_rent_admin,model_rent_analysis_wizard,rent.group_rent_admin,1,1,1,1
access__rent_analysis_report_line__group_rent_admin,access__rent_analysis_report_line__group_rent_admin,model_rent_analysis_report_line,rent.group_rent_admin,1,1,1,1
